datetime,timestep,C_J,J,Q,ST_max,ST_min
1992/1/5,734,0,3,3,210,0
1992/1/6,735,0,3,3,210,0
1992/1/7,736,0,3,3,210,0
1992/1/8,737,0,3,3,210,0
1992/1/9,738,0,3,3,210,0
1992/1/10,739,0,3,3,210,0
1992/1/11,740,0,3,3,210,0
1992/1/12,741,0,3,3,210,0
1992/1/13,742,0,3,3,210,0
1992/1/14,743,0,3,3,210,0
1992/1/15,744,0,3,3,210,0
1992/1/16,745,0,3,3,210,0
1992/1/17,746,0,3,3,210,0
1992/1/18,747,0,3,3,210,0
1992/1/19,748,0,3,3,210,0
1992/1/20,749,0,3,3,210,0
1992/1/21,750,0,3,3,210,0
1992/1/22,751,0,3,3,210,0
1992/1/23,752,0,3,3,210,0
1992/1/24,753,0,3,3,210,0
1992/1/25,754,0,3,3,210,0
1992/1/26,755,0,3,3,210,0
1992/1/27,756,0,3,3,210,0
1992/1/28,757,0,3,3,210,0
1992/1/29,758,0,3,3,210,0
1992/1/30,759,0,3,3,210,0
1992/1/31,760,0,3,3,210,0
1992/2/1,761,0,3,3,210,0
1992/2/2,762,0,3,3,210,0
1992/2/3,763,0,3,3,210,0
1992/2/4,764,0,3,3,210,0
1992/2/5,765,0,3,3,210,0
1992/2/6,766,0,3,3,210,0
1992/2/7,767,0,3,3,210,0
1992/2/8,768,0,3,3,210,0
1992/2/9,769,0,3,3,210,0
1992/2/10,770,0,3,3,210,0
1992/2/11,771,0,3,3,210,0
1992/2/12,772,0,3,3,210,0
1992/2/13,773,0,3,3,210,0
1992/2/14,774,0,3,3,210,0
1992/2/15,775,0,3,3,210,0
1992/2/16,776,0,3,3,210,0
1992/2/17,777,0,3,3,210,0
1992/2/18,778,0,3,3,210,0
1992/2/19,779,0,3,3,210,0
1992/2/20,780,0,3,3,210,0
1992/2/21,781,0,3,3,210,0
1992/2/22,782,0,3,3,210,0
1992/2/23,783,0,3,3,210,0
1992/2/24,784,0,3,3,210,0
1992/2/25,785,0,3,3,210,0
1992/2/26,786,0,3,3,210,0
1992/2/27,787,0,3,3,210,0
1992/2/28,788,0,3,3,210,0
1992/2/29,789,0,3,3,210,0
1992/3/1,790,0,3,3,210,0
1992/3/2,791,0,3,3,210,0
1992/3/3,792,0,3,3,210,0
1992/3/4,793,0,3,3,210,0
1992/3/5,794,0,3,3,210,0
1992/3/6,795,0,3,3,210,0
1992/3/7,796,0,3,3,210,0
1992/3/8,797,0,3,3,210,0
1992/3/9,798,0,3,3,210,0
1992/3/10,799,100,3,3,210,0
1992/3/11,800,0,3,3,210,0
1992/3/12,801,0,3,3,210,0
1992/3/13,802,0,3,3,210,0
1992/3/14,803,0,3,3,210,0
1992/3/15,804,0,3,3,210,0
1992/3/16,805,0,3,3,210,0
1992/3/17,806,0,3,3,210,0
1992/3/18,807,0,3,3,210,0
1992/3/19,808,0,3,3,210,0
1992/3/20,809,0,3,3,210,0
1992/3/21,810,0,3,3,210,0
1992/3/22,811,0,3,3,210,0
1992/3/23,812,0,3,3,210,0
1992/3/24,813,0,3,3,210,0
1992/3/25,814,0,3,3,210,0
1992/3/26,815,0,3,3,210,0
1992/3/27,816,0,3,3,210,0
1992/3/28,817,0,3,3,210,0
1992/3/29,818,0,3,3,210,0
1992/3/30,819,0,3,3,210,0
1992/3/31,820,0,3,3,210,0
1992/4/1,821,0,3,3,210,0
1992/4/2,822,0,3,3,210,0
1992/4/3,823,0,3,3,210,0
1992/4/4,824,0,3,3,210,0
1992/4/5,825,0,3,3,210,0
1992/4/6,826,0,3,3,210,0
1992/4/7,827,0,3,3,210,0
1992/4/8,828,0,3,3,210,0
1992/4/9,829,0,3,3,210,0
1992/4/10,830,0,3,3,210,0
1992/4/11,831,0,3,3,210,0
1992/4/12,832,0,3,3,210,0
1992/4/13,833,0,3,3,210,0
1992/4/14,834,0,3,3,210,0
1992/4/15,835,0,3,3,210,0
1992/4/16,836,0,3,3,210,0
1992/4/17,837,0,3,3,210,0
1992/4/18,838,0,3,3,210,0
1992/4/19,839,0,3,3,210,0
1992/4/20,840,0,3,3,210,0
1992/4/21,841,0,3,3,210,0
1992/4/22,842,0,3,3,210,0
1992/4/23,843,0,3,3,210,0
1992/4/24,844,0,3,3,210,0
1992/4/25,845,0,3,3,210,0
1992/4/26,846,0,3,3,210,0
1992/4/27,847,0,3,3,210,0
1992/4/28,848,0,3,3,210,0
1992/4/29,849,0,3,3,210,0
1992/4/30,850,0,3,3,210,0
1992/5/1,851,0,3,3,210,0
1992/5/2,852,0,3,3,210,0
1992/5/3,853,0,3,3,210,0
1992/5/4,854,0,3,3,210,0
1992/5/5,855,0,3,3,210,0
1992/5/6,856,0,3,3,210,0
1992/5/7,857,0,3,3,210,0
1992/5/8,858,0,3,3,210,0
1992/5/9,859,0,3,3,210,0
1992/5/10,860,0,3,3,210,0
1992/5/11,861,0,3,3,210,0
1992/5/12,862,0,3,3,210,0
1992/5/13,863,0,3,3,210,0
1992/5/14,864,0,3,3,210,0
1992/5/15,865,0,3,3,210,0
1992/5/16,866,0,3,3,210,0
1992/5/17,867,0,3,3,210,0
1992/5/18,868,0,3,3,210,0
1992/5/19,869,0,3,3,210,0
1992/5/20,870,0,3,3,210,0
1992/5/21,871,0,3,3,210,0
1992/5/22,872,0,3,3,210,0
1992/5/23,873,0,3,3,210,0
1992/5/24,874,0,3,3,210,0
1992/5/25,875,0,3,3,210,0
1992/5/26,876,0,3,3,210,0
1992/5/27,877,0,3,3,210,0
1992/5/28,878,0,3,3,210,0
1992/5/29,879,0,3,3,210,0
1992/5/30,880,0,3,3,210,0
1992/5/31,881,0,3,3,210,0
1992/6/1,882,0,3,3,210,0
1992/6/2,883,0,3,3,210,0
1992/6/3,884,0,3,3,210,0
1992/6/4,885,0,3,3,210,0
1992/6/5,886,0,3,3,210,0
1992/6/6,887,0,3,3,210,0
1992/6/7,888,0,3,3,210,0
1992/6/8,889,0,3,3,210,0
1992/6/9,890,0,3,3,210,0
1992/6/10,891,0,3,3,210,0
1992/6/11,892,0,3,3,210,0
1992/6/12,893,0,3,3,210,0
1992/6/13,894,0,3,3,210,0
1992/6/14,895,0,3,3,210,0
1992/6/15,896,0,3,3,210,0
1992/6/16,897,0,3,3,210,0
1992/6/17,898,0,3,3,210,0
1992/6/18,899,0,3,3,210,0
1992/6/19,900,0,3,3,210,0
1992/6/20,901,0,3,3,210,0
1992/6/21,902,0,3,3,210,0
1992/6/22,903,0,3,3,210,0
1992/6/23,904,0,3,3,210,0
1992/6/24,905,0,3,3,210,0
1992/6/25,906,0,3,3,210,0
1992/6/26,907,0,3,3,210,0
1992/6/27,908,0,3,3,210,0
1992/6/28,909,0,3,3,210,0
1992/6/29,910,0,3,3,210,0
1992/6/30,911,0,3,3,210,0
1992/7/1,912,0,3,3,210,0
1992/7/2,913,0,3,3,210,0
1992/7/3,914,0,3,3,210,0
1992/7/4,915,0,3,3,210,0
1992/7/5,916,0,3,3,210,0
1992/7/6,917,0,3,3,210,0
1992/7/7,918,0,3,3,210,0
1992/7/8,919,0,3,3,210,0
1992/7/9,920,0,3,3,210,0
1992/7/10,921,0,3,3,210,0
1992/7/11,922,0,3,3,210,0
1992/7/12,923,0,3,3,210,0
1992/7/13,924,0,3,3,210,0
1992/7/14,925,0,3,3,210,0
1992/7/15,926,0,3,3,210,0
1992/7/16,927,0,3,3,210,0
1992/7/17,928,0,3,3,210,0
1992/7/18,929,0,3,3,210,0
1992/7/19,930,0,3,3,210,0
1992/7/20,931,0,3,3,210,0
1992/7/21,932,0,3,3,210,0
1992/7/22,933,0,3,3,210,0
1992/7/23,934,0,3,3,210,0
1992/7/24,935,0,3,3,210,0
1992/7/25,936,0,3,3,210,0
1992/7/26,937,0,3,3,210,0
1992/7/27,938,0,3,3,210,0
1992/7/28,939,0,3,3,210,0
1992/7/29,940,0,3,3,210,0
1992/7/30,941,0,3,3,210,0
1992/7/31,942,0,3,3,210,0
1992/8/1,943,0,3,3,210,0
1992/8/2,944,0,3,3,210,0
1992/8/3,945,0,3,3,210,0
1992/8/4,946,0,3,3,210,0
1992/8/5,947,0,3,3,210,0
1992/8/6,948,0,3,3,210,0
1992/8/7,949,0,3,3,210,0
1992/8/8,950,0,3,3,210,0
1992/8/9,951,0,3,3,210,0
1992/8/10,952,0,3,3,210,0
1992/8/11,953,0,3,3,210,0
1992/8/12,954,0,3,3,210,0
1992/8/13,955,0,3,3,210,0
1992/8/14,956,0,3,3,210,0
1992/8/15,957,0,3,3,210,0
1992/8/16,958,0,3,3,210,0
1992/8/17,959,0,3,3,210,0
1992/8/18,960,0,3,3,210,0
1992/8/19,961,0,3,3,210,0
1992/8/20,962,0,3,3,210,0
1992/8/21,963,0,3,3,210,0
1992/8/22,964,0,3,3,210,0
1992/8/23,965,0,3,3,210,0
1992/8/24,966,0,3,3,210,0
1992/8/25,967,0,3,3,210,0
1992/8/26,968,0,3,3,210,0
1992/8/27,969,0,3,3,210,0
1992/8/28,970,0,3,3,210,0
1992/8/29,971,0,3,3,210,0
1992/8/30,972,0,3,3,210,0
1992/8/31,973,0,3,3,210,0
1992/9/1,974,0,3,3,210,0
1992/9/2,975,0,3,3,210,0
1992/9/3,976,0,3,3,210,0
1992/9/4,977,0,3,3,210,0
1992/9/5,978,0,3,3,210,0
1992/9/6,979,0,3,3,210,0
1992/9/7,980,0,3,3,210,0
1992/9/8,981,0,3,3,210,0
1992/9/9,982,0,3,3,210,0
1992/9/10,983,0,3,3,210,0
1992/9/11,984,0,3,3,210,0
1992/9/12,985,0,3,3,210,0
1992/9/13,986,0,3,3,210,0
1992/9/14,987,0,3,3,210,0
1992/9/15,988,0,3,3,210,0
1992/9/16,989,0,3,3,210,0
1992/9/17,990,0,3,3,210,0
1992/9/18,991,0,3,3,210,0
1992/9/19,992,0,3,3,210,0
1992/9/20,993,0,3,3,210,0
1992/9/21,994,0,3,3,210,0
1992/9/22,995,0,3,3,210,0
1992/9/23,996,0,3,3,210,0
1992/9/24,997,0,3,3,210,0
1992/9/25,998,0,3,3,210,0
1992/9/26,999,0,3,3,210,0
