datetime,C_J,J,Q,ST_max,ST_min,timestep
1991/3/27,0.316716275,3.252252252,3.252252252,210,0,450
1991/3/28,0.016417694,3.257257257,3.257257257,210,0,451
1991/3/29,0.620420149,3.262262262,3.262262262,210,0,452
1991/3/30,1.573406569,3.267267267,3.267267267,210,0,453
1991/3/31,1.999205633,3.272272272,3.272272272,210,0,454
1991/4/1,1.506339647,3.277277277,3.277277277,210,0,455
1991/4/2,0.547947324,3.282282282,3.282282282,210,0,456
1991/4/3,0.005170147,3.287287287,3.287287287,210,0,457
1991/4/4,0.377034949,3.292292292,3.292292292,210,0,458
1991/4/5,1.321650946,3.297297297,3.297297297,210,0,459
1991/4/6,1.970542547,3.302302302,3.302302302,210,0,460
1991/4/7,1.727121806,3.307307307,3.307307307,210,0,461
1991/4/8,0.81518863,3.312312312,3.312312312,210,0,462
1991/4/9,0.073170176,3.317317317,3.317317317,210,0,463
1991/4/10,0.183274787,3.322322322,3.322322322,210,0,464
1991/4/11,1.044272793,3.327327327,3.327327327,210,0,465
1991/4/12,1.864566597,3.332332332,3.332332332,210,0,466
1991/4/13,1.889981859,3.337337337,3.337337337,210,0,467
1991/4/14,1.097151904,3.342342342,3.342342342,210,0,468
1991/4/15,0.215000937,3.347347347,3.347347347,210,0,469
1991/4/16,0.054574488,3.352352352,3.352352352,210,0,470
1991/4/17,0.763367895,3.357357357,3.357357357,210,0,471
1991/4/18,1.689719768,3.362362362,3.362362362,210,0,472
1991/4/19,1.981946467,3.367367367,3.367367367,210,0,473
1991/4/20,1.371376113,3.372372372,3.372372372,210,0,474
1991/4/21,0.419364273,3.377377377,3.377377377,210,0,475
1991/4/22,0.001186243,3.382382382,3.382382382,210,0,476
1991/4/23,0.501312974,3.387387387,3.387387387,210,0,477
1991/4/24,1.459930258,3.392392392,3.392392392,210,0,478
1991/4/25,1.995689783,3.397397397,3.397397397,210,0,479
1991/4/26,1.616016714,3.402402402,3.402402402,210,0,480
1991/4/27,0.669980719,3.407407407,3.407407407,210,0,481
1991/4/28,0.027362929,3.412412412,3.412412412,210,0,482
1991/4/29,0.278983177,3.417417417,3.417417417,210,0,483
1991/4/30,1.193502967,3.422422422,3.422422422,210,0,484
1991/5/1,1.930117022,3.427427427,3.427427427,210,0,485
1991/5/2,1.811585776,3.432432432,3.432432432,210,0,486
1991/5/3,0.946886311,3.437437437,3.437437437,210,0,487
1991/5/4,0.131019327,3.442442442,3.442442442,210,0,488
1991/5/5,0.114089166,3.447447447,3.447447447,210,0,489
1991/5/6,0.91166134,3.452452452,3.452452452,210,0,490
1991/5/7,1.790451671,3.457457457,3.457457457,210,0,491
1991/5/8,1.942504381,3.462462462,3.462462462,210,0,492
1991/5/9,1.228022909,3.467467467,3.467467467,210,0,493
1991/5/10,0.303898227,3.472472472,3.472472472,210,0,494
1991/5/11,0.019766304,3.477477477,3.477477477,210,0,495
1991/5/12,0.636856721,3.482482482,3.482482482,210,0,496
1991/5/13,1.587819394,3.487487487,3.487487487,210,0,497
1991/5/14,1.998343627,3.492492492,3.492492492,210,0,498
1991/5/15,1.490995334,3.497497498,3.497497498,210,0,499
1991/5/16,0.532228195,3.502502503,3.502502503,210,0,500
1991/5/17,0.003528296,3.507507508,3.507507508,210,0,501
1991/5/18,0.390979887,3.512512513,3.512512513,210,0,502
1991/5/19,1.338361761,3.517517518,3.517517518,210,0,503
1991/5/20,1.974655392,3.522522523,3.522522523,210,0,504
1991/5/21,1.714855351,3.527527528,3.527527528,210,0,505
1991/5/22,0.797820597,3.532532533,3.532532533,210,0,506
1991/5/23,0.066668654,3.537537538,3.537537538,210,0,507
1991/5/24,0.193617246,3.542542543,3.542542543,210,0,508
1991/5/25,1.061950424,3.547547548,3.547547548,210,0,509
1991/5/26,1.873326668,3.552552553,3.552552553,210,0,510
1991/5/27,1.881770401,3.557557558,3.557557558,210,0,511
1991/5/28,1.079518494,3.562562563,3.562562563,210,0,512
1991/5/29,0.204157651,3.567567568,3.567567568,210,0,513
1991/5/30,0.060490593,3.572572573,3.572572573,210,0,514
1991/5/31,0.780604151,3.577577578,3.577577578,210,0,515
1991/6/1,1.702429241,3.582582583,3.582582583,210,0,516
1991/6/2,1.978444126,3.587587588,3.587587588,210,0,517
1991/6/3,1.354881994,3.592592593,3.592592593,210,0,518
1991/6/4,0.405042993,3.597597598,3.597597598,210,0,519
1991/6/5,0.002204721,3.602602603,3.602602603,210,0,520
1991/6/6,0.516734827,3.607607608,3.607607608,210,0,521
1991/6/7,1.475576704,3.612612613,3.612612613,210,0,522
1991/6/8,1.997175553,3.617617618,3.617617618,210,0,523
1991/6/9,1.601975797,3.622622623,3.622622623,210,0,524
1991/6/10,0.653322269,3.627627628,3.627627628,210,0,525
1991/6/11,0.023402648,3.632632633,3.632632633,210,0,526
1991/6/12,0.291362129,3.637637638,3.637637638,210,0,527
1991/6/13,1.21084,3.642642643,3.642642643,210,0,528
1991/6/14,1.936472548,3.647647648,3.647647648,210,0,529
1991/6/15,1.801116554,3.652652653,3.652652653,210,0,530
1991/6/16,0.929217695,3.657657658,3.657657658,210,0,531
1991/6/17,0.122395761,3.662662663,3.662662663,210,0,532
1991/6/18,0.122439117,3.667667668,3.667667668,210,0,533
1991/6/19,0.929307902,3.672672673,3.672672673,210,0,534
1991/6/20,1.801170676,3.677677678,3.677677678,210,0,535
1991/6/21,1.936440825,3.682682683,3.682682683,210,0,536
1991/6/22,1.210751599,3.687687688,3.687687688,210,0,537
1991/6/23,0.291298324,3.692692693,3.692692693,210,0,538
1991/6/24,0.023422102,3.697697698,3.697697698,210,0,539
1991/6/25,0.653407096,3.702702703,3.702702703,210,0,540
1991/6/26,1.602048007,3.707707708,3.707707708,210,0,541
1991/6/27,1.997168757,3.712712713,3.712712713,210,0,542
1991/6/28,1.475497151,3.717717718,3.717717718,210,0,543
1991/6/29,0.516655657,3.722722723,3.722722723,210,0,544
1991/6/30,0.002198723,3.727727728,3.727727728,210,0,545
1991/7/1,0.405115682,3.732732733,3.732732733,210,0,546
1991/7/2,1.354966539,3.737737738,3.737737738,210,0,547
1991/7/3,1.978462798,3.742742743,3.742742743,210,0,548
1991/7/4,1.702364872,3.747747748,3.747747748,210,0,549
1991/7/5,0.780515923,3.752752753,3.752752753,210,0,550
1991/7/6,0.060459621,3.757757758,3.757757758,210,0,551
1991/7/7,0.204212411,3.762762763,3.762762763,210,0,552
1991/7/8,1.07960864,3.767767768,3.767767768,210,0,553
1991/7/9,1.881813053,3.772772773,3.772772773,210,0,554
1991/7/10,1.873282611,3.777777778,3.777777778,210,0,555
1991/7/11,1.061860164,3.782782783,3.782782783,210,0,556
1991/7/12,0.193563768,3.787787788,3.787787788,210,0,557
1991/7/13,0.066701124,3.792792793,3.792792793,210,0,558
1991/7/14,0.797909163,3.797797798,3.797797798,210,0,559
1991/7/15,1.714918585,3.802802803,3.802802803,210,0,560
1991/7/16,1.974635157,3.807807808,3.807807808,210,0,561
1991/7/17,1.33827666,3.812812813,3.812812813,210,0,562
1991/7/18,0.390908162,3.817817818,3.817817818,210,0,563
1991/7/19,0.00353589,3.822822823,3.822822823,210,0,564
1991/7/20,0.532308126,3.827827828,3.827827828,210,0,565
1991/7/21,1.491074113,3.832832833,3.832832833,210,0,566
1991/7/22,1.998348826,3.837837838,3.837837838,210,0,567
1991/7/23,1.587746232,3.842842843,3.842842843,210,0,568
1991/7/24,0.636772463,3.847847848,3.847847848,210,0,569
1991/7/25,0.019748416,3.852852853,3.852852853,210,0,570
1991/7/26,0.303963155,3.857857858,3.857857858,210,0,571
1991/7/27,1.228110959,3.862862863,3.862862863,210,0,572
1991/7/28,1.942534599,3.867867868,3.867867868,210,0,573
1991/7/29,1.790396276,3.872872873,3.872872873,210,0,574
1991/7/30,0.911571261,3.877877878,3.877877878,210,0,575
1991/7/31,0.114047222,3.882882883,3.882882883,210,0,576
1991/8/1,0.131064081,3.887887888,3.887887888,210,0,577
1991/8/2,0.946976617,3.892892893,3.892892893,210,0,578
1991/8/3,1.811638607,3.897897898,3.897897898,210,0,579
1991/8/4,1.930083805,3.902902903,3.902902903,210,0,580
1991/8/5,1.193414242,3.907907908,3.907907908,210,0,581
1991/8/6,0.278920517,3.912912913,3.912912913,210,0,582
1991/8/7,0.027383943,3.917917918,3.917917918,210,0,583
1991/8/8,0.670066087,3.922922923,3.922922923,210,0,584
1991/8/9,1.616087948,3.927927928,3.927927928,210,0,585
1991/8/10,1.995681392,3.932932933,3.932932933,210,0,586
1991/8/11,1.459849955,3.937937938,3.937937938,210,0,587
1991/8/12,0.501234591,3.942942943,3.942942943,210,0,588
1991/8/13,0.001181843,3.947947948,3.947947948,210,0,589
1991/8/14,0.419437903,3.952952953,3.952952953,210,0,590
1991/8/15,1.371460077,3.957957958,3.957957958,210,0,591
1991/8/16,1.98196357,3.962962963,3.962962963,210,0,592
1991/8/17,1.689654285,3.967967968,3.967967968,210,0,593
1991/8/18,0.763280031,3.972972973,3.972972973,210,0,594
1991/8/19,0.054545025,3.977977978,3.977977978,210,0,595
1991/8/20,0.215056963,3.982982983,3.982982983,210,0,596
1991/8/21,1.097241909,3.987987988,3.987987988,210,0,597
1991/8/22,1.890023093,3.992992993,3.992992993,210,0,598
1991/8/23,1.864521149,3.997997998,3.997997998,210,0,599
1991/8/24,1.044182448,4.003003003,4.003003003,210,0,600
1991/8/25,0.183222608,4.008008008,4.008008008,210,0,601
1991/8/26,0.073204135,4.013013013,4.013013013,210,0,602
1991/8/27,0.815277506,4.018018018,4.018018018,210,0,603
1991/8/28,1.727183886,4.023023023,4.023023023,210,0,604
1991/8/29,1.970520755,4.028028028,4.028028028,210,0,605
1991/8/30,1.321565317,4.033033033,4.033033033,210,0,606
1991/8/31,0.37696421,4.038038038,4.038038038,210,0,607
1991/9/1,0.005179335,4.043043043,4.043043043,210,0,608
1991/9/2,0.548027991,4.048048048,4.048048048,210,0,609
1991/9/3,1.506417628,4.053053053,4.053053053,210,0,610
1991/9/4,1.999209233,4.058058058,4.058058058,210,0,611
1991/9/5,1.573332477,4.063063063,4.063063063,210,0,612
1991/9/6,0.620336486,4.068068068,4.068068068,210,0,613
1991/9/7,0.016401378,4.073073073,4.073073073,210,0,614
1991/9/8,0.316782308,4.078078078,4.078078078,210,0,615
1991/9/9,1.245310432,4.083083083,4.083083083,210,0,616
1991/9/10,1.948301277,4.088088088,4.088088088,210,0,617
1991/9/11,1.779428301,4.093093093,4.093093093,210,0,618
1991/9/12,0.893952539,4.098098098,4.098098098,210,0,619
1991/9/13,0.105976324,4.103103103,4.103103103,210,0,620
1991/9/14,0.139961354,4.108108108,4.108108108,210,0,621
1991/9/15,0.964661948,4.113113113,4.113113113,210,0,622
1991/9/16,1.821852185,4.118118118,4.118118118,210,0,623
1991/9/17,1.923435313,4.123123123,4.123123123,210,0,624
1991/9/18,1.176016273,4.128128128,4.128128128,210,0,625
1991/9/19,0.266768684,4.133133133,4.133133133,210,0,626
1991/9/20,0.031650585,4.138138138,4.138138138,210,0,627
1991/9/21,0.686828473,4.143143143,4.143143143,210,0,628
1991/9/22,1.629934819,4.148148148,4.148148148,210,0,629
1991/9/23,1.993881997,4.153153153,4.153153153,210,0,630
1991/9/24,1.444058651,4.158158158,4.158158158,210,0,631
1991/9/25,0.485969829,4.163163163,4.163163163,210,0,632
1991/9/26,0.000477976,4.168168168,4.168168168,210,0,633
1991/9/27,0.433942062,4.173173173,4.173173173,210,0,634
1991/9/28,1.387837206,4.178178178,4.178178178,210,0,635
1991/9/29,1.985156611,4.183183183,4.183183183,210,0,636
1991/9/30,1.676727572,4.188188188,4.188188188,210,0,637
1991/10/1,0.746118323,4.193193193,4.193193193,210,0,638
1991/10/2,0.048926718,4.198198198,4.198198198,210,0,639
1991/10/3,0.226147502,4.203203203,4.203203203,210,0,640
1991/10/4,1.114844704,4.208208208,4.208208208,210,0,641
1991/10/5,1.897954215,4.213213213,4.213213213,210,0,642
1991/10/6,1.855488762,4.218218218,4.218218218,210,0,643
1991/10/7,1.026490887,4.223223223,4.223223223,210,0,644
1991/10/8,0.173137412,4.228228228,4.228228228,210,0,645
1991/10/9,0.079997588,4.233233233,4.233233233,210,0,646
1991/10/10,0.832703738,4.238238238,4.238238238,210,0,647
1991/10/11,1.7392213,4.243243243,4.243243243,210,0,648
1991/10/12,1.966102208,4.248248248,4.248248248,210,0,649
1991/10/13,1.304753201,4.253253253,4.253253253,210,0,650
1991/10/14,0.363215507,4.258258258,4.258258258,210,0,651
1991/10/15,0.007134539,4.263263263,4.263263263,210,0,652
1991/10/16,0.563889497,4.268268268,4.268268268,210,0,653
1991/10/17,1.521602441,4.273273273,4.273273273,210,0,654
1991/10/18,1.999756506,4.278278278,4.278278278,210,0,655
1991/10/19,1.55873905,4.283283283,4.283283283,210,0,656
1991/10/20,0.604019488,4.288288288,4.288288288,210,0,657
1991/10/21,0.013362583,4.293293293,4.293293293,210,0,658
1991/10/22,0.329815569,4.298298298,4.298298298,210,0,659
1991/10/23,1.26243303,4.303303303,4.303303303,210,0,660
1991/10/24,1.953770773,4.308308308,4.308308308,210,0,661
1991/10/25,1.768216066,4.313313313,4.313313313,210,0,662
1991/10/26,0.876367051,4.318318318,4.318318318,210,0,663
1991/10/27,0.098185599,4.323323323,4.323323323,210,0,664
1991/10/28,0.149128148,4.328328328,4.328328328,210,0,665
1991/10/29,0.982358354,4.333333333,4.333333333,210,0,666
1991/10/30,1.831808208,4.338338338,4.338338338,210,0,667
1991/10/31,1.916497432,4.343343343,4.343343343,210,0,668
1991/11/1,1.158563143,4.348348348,4.348348348,210,0,669
1991/11/2,0.254846632,4.353353353,4.353353353,210,0,670
1991/11/3,0.036220691,4.358358358,4.358358358,210,0,671
1991/11/4,0.703689002,4.363363363,4.363363363,210,0,672
1991/11/5,1.643584278,4.368368368,4.368368368,210,0,673
1991/11/6,1.991771137,4.373373373,4.373373373,210,0,674
1991/11/7,1.428128186,4.378378378,4.378378378,210,0,675
1991/11/8,0.470866156,4.383383383,4.383383383,210,0,676
1991/11/9,8.73E-05,4.388388388,4.388388388,210,0,677
1991/11/10,0.448623614,4.393393393,4.393393393,210,0,678
1991/11/11,1.404092793,4.398398398,4.398398398,210,0,679
1991/11/12,1.988040922,4.403403403,4.403403403,210,0,680
1991/11/13,1.663588784,4.408408408,4.408408408,210,0,681
1991/11/14,0.729036178,4.413413413,4.413413413,210,0,682
1991/11/15,0.043606461,4.418418418,4.418418418,210,0,683
1991/11/16,0.237480553,4.423423423,4.423423423,210,0,684
1991/11/17,1.132411508,4.428428428,4.428428428,210,0,685
1991/11/18,1.905603934,4.433433433,4.433433433,210,0,686
1991/11/19,1.846188279,4.438438438,4.438438438,210,0,687
1991/11/20,1.008791023,4.443443443,4.443443443,210,0,688
1991/11/21,0.163311341,4.448448448,4.448448448,210,0,689
1991/11/22,0.087079354,4.453453453,4.453453453,210,0,690
1991/11/23,0.850182398,4.458458458,4.458458458,210,0,691
1991/11/24,1.751027055,4.463463463,4.463463463,210,0,692
1991/11/25,1.961380901,4.468468468,4.468468468,210,0,693
1991/11/26,1.28784558,4.473473473,4.473473473,210,0,694
1991/11/27,0.34966636,4.478478478,4.478478478,210,0,695
1991/11/28,0.00940089,4.483483483,4.483483483,210,0,696
1991/11/29,0.579887673,4.488488488,4.488488488,210,0,697
1991/11/30,1.536623792,4.493493493,4.493493493,210,0,698
1991/12/1,1.999990472,4.498498499,4.498498499,210,0,699
1991/12/2,1.543970523,4.503503504,4.503503504,210,0,700
1991/12/3,0.587826585,4.508508509,4.508508509,210,0,701
1991/12/4,0.010632983,4.513513514,4.513513514,210,0,702
1991/12/5,0.343058854,4.518518519,4.518518519,210,0,703
1991/12/6,1.279473385,4.523523524,4.523523524,210,0,704
1991/12/7,1.958941375,4.528528529,4.528528529,210,0,705
1991/12/8,1.756763087,4.533533534,4.533533534,210,0,706
1991/12/9,0.858820307,4.538538539,4.538538539,210,0,707
1991/12/10,0.090677486,4.543543544,4.543543544,210,0,708
1991/12/11,0.158561591,4.548548549,4.548548549,210,0,709
1991/12/12,1.000060289,4.553553554,4.553553554,210,0,710
1991/12/13,1.841503557,4.558558559,4.558558559,210,0,711
1991/12/14,1.909272336,4.563563564,4.563563564,210,0,712
1991/12/15,1.141060322,4.568568569,4.568568569,210,0,713
1991/12/16,0.243158099,4.573573574,4.573573574,210,0,714
1991/12/17,0.041092829,4.578578579,4.578578579,210,0,715
1991/12/18,0.72064239,4.583583584,4.583583584,210,0,716
1991/12/19,1.657032049,4.588588589,4.588588589,210,0,717
1991/12/20,1.989349473,4.593593594,4.593593594,210,0,718
1991/12/21,1.412063554,4.598598599,4.598598599,210,0,719
1991/12/22,0.455928304,4.603603604,4.603603604,210,0,720
1991/12/23,1.01E-05,4.608608609,4.608608609,210,0,721
1991/12/24,0.463477958,4.613613614,4.613613614,210,0,722
1991/12/25,1.420221745,4.618618619,4.618618619,210,0,723
1991/12/26,1.990615598,4.623623624,4.623623624,210,0,724
1991/12/27,1.650242038,4.628628629,4.628628629,210,0,725
1991/12/28,0.712038948,4.633633634,4.633633634,210,0,726
1991/12/29,0.038585921,4.638638639,4.638638639,210,0,727
1991/12/30,0.249052564,4.643643644,4.643643644,210,0,728
1991/12/31,1.149936817,4.648648649,4.648648649,210,0,729
1992/1/1,1.912969852,4.653653654,4.653653654,210,0,730
1992/1/2,1.836622615,4.658658659,4.658658659,210,0,731
1992/1/3,0.991088404,4.663663664,4.663663664,210,0,732
1992/1/4,0.153747474,4.668668669,4.668668669,210,0,733
1992/1/5,0.094447213,4.673673674,4.673673674,210,0,734
1992/1/6,0.867708008,4.678678679,4.678678679,210,0,735
1992/1/7,1.762597451,4.683683684,4.683683684,210,0,736
1992/1/8,1.956358314,4.688688689,4.688688689,210,0,737
1992/1/9,1.270847754,4.693693694,4.693693694,210,0,738
1992/1/10,0.336321018,4.698698699,4.698698699,210,0,739
1992/1/11,0.011977677,4.703703704,4.703703704,210,0,740
1992/1/12,0.596017504,4.708708709,4.708708709,210,0,741
1992/1/13,1.551476974,4.713713714,4.713713714,210,0,742
1992/1/14,1.999911058,4.718718719,4.718718719,210,0,743
1992/1/15,1.529031526,4.723723724,4.723723724,210,0,744
1992/1/16,0.571762849,4.728728729,4.728728729,210,0,745
1992/1/17,0.008213434,4.733733734,4.733733734,210,0,746
1992/1/18,0.356508014,4.738738739,4.738738739,210,0,747
1992/1/19,1.296426158,4.743743744,4.743743744,210,0,748
1992/1/20,1.96381146,4.748748749,4.748748749,210,0,749
1992/1/21,1.74507295,4.753753754,4.753753754,210,0,750
1992/1/22,0.841317806,4.758758759,4.758758759,210,0,751
1992/1/23,0.083454339,4.763763764,4.763763764,210,0,752
1992/1/24,0.168258726,4.768768769,4.768768769,210,0,753
1992/1/25,1.017762204,4.773773774,4.773773774,210,0,754
1992/1/26,1.850935194,4.778778779,4.778778779,210,0,755
1992/1/27,1.901762291,4.783783784,4.783783784,210,0,756
1992/1/28,1.123513296,4.788788789,4.788788789,210,0,757
1992/1/29,0.231706747,4.793793794,4.793793794,210,0,758
1992/1/30,0.046265471,4.798798799,4.798798799,210,0,759
1992/1/31,0.737683323,4.803803804,4.803803804,210,0,760
1992/2/1,1.670273918,4.808808809,4.808808809,210,0,761
1992/2/2,1.986617764,4.813813814,4.813813814,210,0,762
1992/2/3,1.395869787,4.818818819,4.818818819,210,0,763
1992/2/4,0.441160954,4.823823824,4.823823824,210,0,764
1992/2/5,0.000246162,4.828828829,4.828828829,210,0,765
1992/2/6,0.478500438,4.833833834,4.833833834,210,0,766
1992/2/7,1.436219006,4.838838839,4.838838839,210,0,767
1992/2/8,1.992879832,4.843843844,4.843843844,210,0,768
1992/2/9,1.636691519,4.848848849,4.848848849,210,0,769
1992/2/10,0.69513196,4.853853854,4.853853854,210,0,770
1992/2/11,0.033866671,4.858858859,4.858858859,210,0,771
1992/2/12,0.26085991,4.863863864,4.863863864,210,0,772
1992/2/13,1.167415138,4.868868869,4.868868869,210,0,773
1992/2/14,1.920049661,4.873873874,4.873873874,210,0,774
1992/2/15,1.826794768,4.878878879,4.878878879,210,0,775
1992/2/16,0.973388579,4.883883884,4.883883884,210,0,776
1992/2/17,0.144448807,4.888888889,4.888888889,210,0,777
1992/2/18,0.102098857,4.893893894,4.893893894,210,0,778
1992/2/19,0.885275077,4.898898899,4.898898899,210,0,779
1992/2/20,1.773928862,4.903903904,4.903903904,210,0,780
1992/2/21,1.951036021,4.908908909,4.908908909,210,0,781
1992/2/22,1.253765048,4.913913914,4.913913914,210,0,782
1992/2/23,0.32318366,4.918918919,4.918918919,210,0,783
1992/2/24,0.014864094,4.923923924,4.923923924,210,0,784
1992/2/25,0.612273936,4.928928929,4.928928929,210,0,785
1992/2/26,1.566157334,4.933933934,4.933933934,210,0,786
1992/2/27,1.999518289,4.938938939,4.938938939,210,0,787
1992/2/28,1.513926739,4.943943944,4.943943944,210,0,788
1992/2/29,0.555833315,4.948948949,4.948948949,210,0,789
1992/3/1,0.006104693,4.953953954,4.953953954,210,0,790
1992/3/2,0.370158832,4.958958959,4.958958959,210,0,791
1992/3/3,1.313286037,4.963963964,4.963963964,210,0,792
1992/3/4,1.968379504,4.968968969,4.968968969,210,0,793
1992/3/5,1.733149321,4.973973974,4.973973974,210,0,794
1992/3/6,0.823865034,4.978978979,4.978978979,210,0,795
1992/3/7,0.076518422,4.983983984,4.983983984,210,0,796
1992/3/8,0.178216514,4.988988989,4.988988989,210,0,797
1992/3/9,1.035458554,4.993993994,4.993993994,210,0,798
1992/3/10,1.860100162,4.998998999,4.998998999,210,0,799
1992/3/11,1.893969648,5.004004004,5.004004004,210,0,800
1992/3/12,1.105927562,5.009009009,5.009009009,210,0,801
1992/3/13,0.220496164,5.014014014,5.014014014,210,0,802
1992/3/14,0.051736998,5.019019019,5.019019019,210,0,803
1992/3/15,0.754806462,5.024024024,5.024024024,210,0,804
1992/3/16,1.683305735,5.029029029,5.029029029,210,0,805
1992/3/17,1.983576866,5.034034034,5.034034034,210,0,806
1992/3/18,1.379551962,5.039039039,5.039039039,210,0,807
1992/3/19,0.426568735,5.044044044,5.044044044,210,0,808
1992/3/20,0.000795568,5.049049049,5.049049049,210,0,809
1992/3/21,0.493686348,5.054054054,5.054054054,210,0,810
1992/3/22,1.452079564,5.059059059,5.059059059,210,0,811
1992/3/23,1.994832914,5.064064064,5.064064064,210,0,812
1992/3/24,1.622941471,5.069069069,5.069069069,210,0,813
1992/3/25,0.678320512,5.074074074,5.074074074,210,0,814
1992/3/26,0.029450191,5.079079079,5.079079079,210,0,815
1992/3/27,0.272898889,5.084084084,5.084084084,210,0,816
1992/3/28,1.184840995,5.089089089,5.089089089,210,0,817
1992/3/29,1.926841143,5.094094094,5.094094094,210,0,818
1992/3/30,1.816707818,5.099099099,5.099099099,210,0,819
1992/3/31,0.955697092,5.104104104,5.104104104,210,0,820
1992/4/1,0.135418255,5.109109109,5.109109109,210,0,821
1992/4/2,0.110031887,5.114114114,5.114114114,210,0,822
1992/4/3,0.902878098,5.119119119,5.119119119,210,0,823
1992/4/4,1.785017737,5.124124124,5.124124124,210,0,824
1992/4/5,1.94541569,5.129129129,5.129129129,210,0,825
1992/4/6,1.236602817,5.134134134,5.134134134,210,0,826
1992/4/7,0.310258405,5.139139139,5.139139139,210,0,827
1992/4/8,0.018059235,5.144144144,5.144144144,210,0,828
1992/4/9,0.628651876,5.149149149,5.149149149,210,0,829
1992/4/10,1.580660269,5.154154154,5.154154154,210,0,830
1992/4/11,1.998812289,5.159159159,5.159159159,210,0,831
1992/4/12,1.498660897,5.164164164,5.164164164,210,0,832
1992/4/13,0.540042976,5.169169169,5.169169169,210,0,833
1992/4/14,0.004307422,5.174174174,5.174174174,210,0,834
1992/4/15,0.384007032,5.179179179,5.179179179,210,0,835
1992/4/16,1.330047737,5.184184184,5.184184184,210,0,836
1992/4/17,1.972644074,5.189189189,5.189189189,210,0,837
1992/4/18,1.720995935,5.194194194,5.194194194,210,0,838
1992/4/19,0.806467459,5.199199199,5.199199199,210,0,839
1992/4/20,0.069871908,5.204204204,5.204204204,210,0,840
1992/4/21,0.188431836,5.209209209,5.209209209,210,0,841
1992/4/22,1.053143791,5.214214214,5.214214214,210,0,842
1992/4/23,1.86899559,5.219219219,5.219219219,210,0,843
1992/4/24,1.885896851,5.224224224,5.224224224,210,0,844
1992/4/25,1.088308633,5.229229229,5.229229229,210,0,845
1992/4/26,0.209529865,5.234234234,5.234234234,210,0,846
1992/4/27,0.057505694,5.239239239,5.239239239,210,0,847
1992/4/28,0.772006441,5.244244244,5.244244244,210,0,848
1992/4/29,1.696123415,5.249249249,5.249249249,210,0,849
1992/4/30,1.980227732,5.254254254,5.254254254,210,0,850
1992/5/1,1.363115192,5.259259259,5.259259259,210,0,851
1992/5/2,0.41215622,5.264264264,5.264264264,210,0,852
1992/5/3,0.001658108,5.269269269,5.269269269,210,0,853
1992/5/4,0.509030927,5.274274274,5.274274274,210,0,854
1992/5/5,1.467798448,5.279279279,5.279279279,210,0,855
1992/5/6,1.996474233,5.284284284,5.284284284,210,0,856
1992/5/7,1.608996204,5.289289289,5.289289289,210,0,857
1992/5/8,0.661609873,5.294294294,5.294294294,210,0,858
1992/5/9,0.025337865,5.299299299,5.299299299,210,0,859
1992/5/10,0.285165729,5.304304304,5.304304304,210,0,860
1992/5/11,1.202208925,5.309309309,5.309309309,210,0,861
1992/5/12,1.933342168,5.314314314,5.314314314,210,0,862
1992/5/13,1.806364926,5.319319319,5.319319319,210,0,863
1992/5/14,0.93801949,5.324324324,5.324324324,210,0,864
1992/5/15,0.126658648,5.329329329,5.329329329,210,0,865
1992/5/16,0.118243818,5.334334334,5.334334334,210,0,866
1992/5/17,0.920511555,5.339339339,5.339339339,210,0,867
1992/5/18,1.795860602,5.344344344,5.344344344,210,0,868
1992/5/19,1.939499081,5.349349349,5.349349349,210,0,869
1992/5/20,1.219366439,5.354354354,5.354354354,210,0,870
1992/5/21,0.297549304,5.359359359,5.359359359,210,0,871
1992/5/22,0.0215621,5.364364364,5.364364364,210,0,872
1992/5/23,0.645146189,5.369369369,5.369369369,210,0,873
1992/5/24,1.594981236,5.374374374,5.374374374,210,0,874
1992/5/25,1.997793278,5.379379379,5.379379379,210,0,875
1992/5/26,1.483238783,5.384384384,5.384384384,210,0,876
1992/5/27,0.524396779,5.389389389,5.389389389,210,0,877
1992/5/28,0.002822183,5.394394394,5.394394394,210,0,878
1992/5/29,0.398048274,5.399399399,5.399399399,210,0,879
1992/5/30,1.346706005,5.404404404,5.404404404,210,0,880
1992/5/31,1.976603835,5.409409409,5.409409409,210,0,881
1992/6/1,1.708616602,5.414414414,5.414414414,210,0,882
1992/6/2,0.789130534,5.419419419,5.419419419,210,0,883
1992/6/3,0.06351688,5.424424424,5.424424424,210,0,884
1992/6/4,0.198901488,5.429429429,5.429429429,210,0,885
1992/6/5,1.070812374,5.434434434,5.434434434,210,0,886
1992/6/6,1.877618689,5.439439439,5.439439439,210,0,887
1992/6/7,1.877546429,5.444444444,5.444444444,210,0,888
1992/6/8,1.070662029,5.449449449,5.449449449,210,0,889
1992/6/9,0.198811285,5.454454454,5.454454454,210,0,890
1992/6/10,0.063569751,5.459459459,5.459459459,210,0,891
1992/6/11,0.789277869,5.464464464,5.464464464,210,0,892
1992/6/12,1.708722942,5.469469469,5.469469469,210,0,893
1992/6/13,1.976571411,5.474474474,5.474474474,210,0,894
1992/6/14,1.346564628,5.479479479,5.479479479,210,0,895
1992/6/15,0.397927924,5.484484484,5.484484484,210,0,896
1992/6/16,0.00283351,5.489489489,5.489489489,210,0,897
1992/6/17,0.524529368,5.494494494,5.494494494,210,0,898
1992/6/18,1.483370732,5.4994995,5.4994995,210,0,899
